transaction_id,TransactionType,Amount,TransactionDate_ID
457,withdrawal,268.05,103
463,deposit,271.95,293
468,withdrawal,447.32,342
469,deposit,29.91,106
470,withdrawal,280.67,51
471,withdrawal,60.95,5
473,withdrawal,338.91,137
482,withdrawal,394.32,166
486,withdrawal,289.72,285
489,deposit,224.21,276
496,withdrawal,499.74,52
501,deposit,318.2,206
502,deposit,180.25,175
508,withdrawal,286.73,115
521,withdrawal,84.98,84
525,withdrawal,361.25,331
532,withdrawal,266.32,174
534,deposit,104.22,27
540,withdrawal,218.65,37
544,withdrawal,257.96,238
552,deposit,472.21,308
560,withdrawal,323.57,95
565,deposit,482.11,194
566,withdrawal,426.9,144
571,deposit,175.14,319
578,deposit,63.66,86
580,deposit,123.56,231
586,deposit,397.94,318
588,withdrawal,487.96,171
590,withdrawal,155.67,198
592,deposit,202.06,270
602,withdrawal,243.29,71
605,withdrawal,213.02,278
608,withdrawal,163.08,248
610,withdrawal,264.1,109
613,deposit,152.49,354
614,deposit,296.87,278
621,withdrawal,431.9,154
622,withdrawal,314.26,159
626,withdrawal,375.34,81
630,withdrawal,273.11,60
640,deposit,383.33,262
648,withdrawal,384.3,213
650,deposit,285.47,237
651,withdrawal,37.57,329
655,deposit,195.62,213
657,withdrawal,245.28,153
669,deposit,69.98,251
676,withdrawal,55.73,366
677,withdrawal,160.37,1
681,deposit,314.01,234
694,deposit,307.95,363
702,withdrawal,42.19,64
704,withdrawal,298.12,59
707,deposit,304.73,91
716,withdrawal,375.37,102
718,withdrawal,98.94,44
719,withdrawal,365.05,302
721,withdrawal,405.08,7
723,withdrawal,221.87,274
737,deposit,499.43,96
744,deposit,438.99,284
745,withdrawal,291.71,242
747,withdrawal,415.56,116
749,withdrawal,484.75,197
756,withdrawal,117.9,107
760,deposit,412.57,130
765,deposit,321.71,191
768,withdrawal,61.58,276
769,deposit,175.05,39
776,deposit,466.84,145
779,deposit,264.39,91
784,deposit,495.3,305
785,withdrawal,264.32,129
787,withdrawal,280.39,256
788,deposit,227.52,131
789,deposit,387.54,214
791,deposit,100.34,232
798,deposit,278.74,164
803,withdrawal,136.9,273
810,deposit,57.84,325
811,withdrawal,318.38,81
825,deposit,173.35,26
829,deposit,406.52,85
830,withdrawal,205.97,96
835,withdrawal,177.93,364
840,withdrawal,400.25,352
854,deposit,486.32,260
860,deposit,255.19,74
861,deposit,99.57,22
871,deposit,235.7,39
872,deposit,54.83,356
877,deposit,461.68,124
882,deposit,498.69,181
883,deposit,157.75,322
887,deposit,413.38,356
898,withdrawal,123.69,284
903,withdrawal,183.25,196
910,deposit,72.66,3
911,deposit,477.01,41
919,deposit,464.69,273
922,withdrawal,273.4,144
923,withdrawal,34.46,75
924,deposit,368.39,94
926,deposit,499.21,304
927,deposit,214.46,60
929,deposit,195.26,160
934,withdrawal,199.22,213
938,withdrawal,192.76,274
945,deposit,496.21,195
949,deposit,154.29,70
951,deposit,137.52,129
953,withdrawal,112.51,314
955,withdrawal,343.17,267
959,deposit,76.52,292
962,withdrawal,297.7,268
966,withdrawal,252.36,75
968,withdrawal,329.84,274
970,deposit,138.58,57
973,withdrawal,425.05,252
980,deposit,452.94,73
987,withdrawal,58.06,106
994,withdrawal,499.3,108
995,withdrawal,31.22,156
997,deposit,484.0,362
