,transaction_id,account_id,OpeningDate_ID,Amount
331,463,730,151,271.95
332,463,736,151,271.95
333,463,737,151,271.95
334,463,738,151,271.95
335,463,879,151,271.95
336,463,880,151,271.95
337,463,881,151,271.95
338,463,1259,151,271.95
339,463,1260,151,271.95
340,463,1261,151,271.95
341,463,71,151,271.95
342,463,72,151,271.95
343,463,73,151,271.95
344,463,200,151,271.95
345,463,201,151,271.95
346,463,202,151,271.95
347,463,297,151,271.95
348,463,298,151,271.95
349,463,299,151,271.95
350,463,409,151,271.95
351,463,410,151,271.95
352,463,411,151,271.95
353,463,728,151,271.95
354,463,729,151,271.95
355,463,730,151,271.95
356,463,736,151,271.95
357,463,737,151,271.95
358,463,738,151,271.95
359,463,879,151,271.95
360,463,880,151,271.95
361,463,881,151,271.95
362,463,1259,151,271.95
363,463,1260,151,271.95
364,463,1261,151,271.95
365,463,71,151,271.95
366,463,72,151,271.95
367,463,73,151,271.95
368,463,200,151,271.95
369,463,201,151,271.95
370,463,202,151,271.95
371,463,297,151,271.95
372,463,298,151,271.95
373,463,299,151,271.95
374,463,409,151,271.95
375,463,410,151,271.95
376,463,411,151,271.95
377,463,728,151,271.95
378,463,729,151,271.95
379,463,730,151,271.95
380,463,736,151,271.95
381,463,737,151,271.95
382,463,738,151,271.95
383,463,879,151,271.95
384,463,880,151,271.95
385,463,881,151,271.95
386,463,1259,151,271.95
387,463,1260,151,271.95
388,463,1261,151,271.95
389,471,147,125,60.95
390,471,232,125,60.95
391,471,489,125,60.95
392,471,750,125,60.95
393,471,871,125,60.95
394,471,882,125,60.95
395,471,1004,125,60.95
396,521,706,222,84.98
397,521,823,222,84.98
398,521,1129,222,84.98
399,540,25,212,218.65
400,540,596,212,218.65
401,540,850,212,218.65
402,540,920,212,218.65
403,540,1012,212,218.65
404,540,1086,212,218.65
405,560,812,219,323.57
406,560,878,219,323.57
407,566,306,163,426.9
408,566,317,163,426.9
409,566,526,163,426.9
410,566,886,163,426.9
411,566,916,163,426.9
412,566,1053,163,426.9
413,566,1127,163,426.9
414,566,1338,163,426.9
415,566,1448,163,426.9
416,610,13,244,264.1
417,610,262,244,264.1
418,610,527,244,264.1
419,610,829,244,264.1
420,610,948,244,264.1
421,610,1420,244,264.1
422,610,1442,244,264.1
423,610,1523,244,264.1
424,622,413,280,314.26
425,622,445,280,314.26
426,622,855,280,314.26
427,622,960,280,314.26
428,622,1037,280,314.26
429,622,1404,280,314.26
430,650,96,226,285.47
431,650,655,226,285.47
432,650,955,226,285.47
433,650,1003,226,285.47
434,650,1108,226,285.47
435,650,1534,226,285.47
436,651,147,125,37.57
437,651,232,125,37.57
438,651,489,125,37.57
439,651,750,125,37.57
440,651,871,125,37.57
441,651,882,125,37.57
442,651,1004,125,37.57
443,655,689,244,195.62
444,655,783,244,195.62
445,655,1008,244,195.62
446,655,1213,244,195.62
447,655,1392,244,195.62
448,657,25,212,245.28
449,657,596,212,245.28
450,657,850,212,245.28
451,657,920,212,245.28
452,657,1012,212,245.28
453,657,1086,212,245.28
454,676,481,1,55.73
455,676,670,1,55.73
456,676,751,1,55.73
457,676,862,1,55.73
458,676,895,1,55.73
459,676,1044,1,55.73
460,676,1224,1,55.73
461,676,1250,1,55.73
462,676,1437,1,55.73
463,676,1457,1,55.73
464,676,1480,1,55.73
465,745,1146,359,291.71
466,745,1147,359,291.71
467,745,1161,359,291.71
468,745,1162,359,291.71
469,745,1185,359,291.71
470,745,1186,359,291.71
471,745,1311,359,291.71
472,745,1312,359,291.71
473,745,1542,359,291.71
474,745,1543,359,291.71
475,745,1146,359,291.71
476,745,1147,359,291.71
477,745,1161,359,291.71
478,745,1162,359,291.71
479,745,1185,359,291.71
480,745,1186,359,291.71
481,745,1311,359,291.71
482,745,1312,359,291.71
483,745,1542,359,291.71
484,745,1543,359,291.71
485,768,600,301,61.58
486,768,601,301,61.58
487,768,1180,301,61.58
488,768,1181,301,61.58
489,768,600,301,61.58
490,768,601,301,61.58
491,768,1180,301,61.58
492,768,1181,301,61.58
493,791,481,1,100.34
494,791,670,1,100.34
495,791,751,1,100.34
496,791,862,1,100.34
497,791,895,1,100.34
498,791,1044,1,100.34
499,791,1224,1,100.34
500,791,1250,1,100.34
501,791,1437,1,100.34
502,791,1457,1,100.34
503,791,1480,1,100.34
504,898,792,330,123.69
505,898,1088,330,123.69
506,898,1400,330,123.69
507,924,481,1,368.39
508,924,670,1,368.39
509,924,751,1,368.39
510,924,862,1,368.39
511,924,895,1,368.39
512,924,1044,1,368.39
513,924,1224,1,368.39
514,924,1250,1,368.39
515,924,1437,1,368.39
516,924,1457,1,368.39
517,924,1480,1,368.39
518,929,13,244,195.26
519,929,262,244,195.26
520,929,527,244,195.26
521,929,829,244,195.26
522,929,948,244,195.26
523,929,1420,244,195.26
524,929,1442,244,195.26
525,929,1523,244,195.26
526,945,460,226,496.21
527,945,461,226,496.21
528,945,462,226,496.21
529,945,592,226,496.21
530,945,593,226,496.21
531,945,594,226,496.21
532,945,776,226,496.21
533,945,777,226,496.21
534,945,778,226,496.21
535,945,928,226,496.21
536,945,929,226,496.21
537,945,930,226,496.21
538,945,1038,226,496.21
539,945,1039,226,496.21
540,945,1040,226,496.21
541,945,1470,226,496.21
542,945,1471,226,496.21
543,945,1472,226,496.21
544,945,460,226,496.21
545,945,461,226,496.21
546,945,462,226,496.21
547,945,592,226,496.21
548,945,593,226,496.21
549,945,594,226,496.21
550,945,776,226,496.21
551,945,777,226,496.21
552,945,778,226,496.21
553,945,928,226,496.21
554,945,929,226,496.21
555,945,930,226,496.21
556,945,1038,226,496.21
557,945,1039,226,496.21
558,945,1040,226,496.21
559,945,1470,226,496.21
560,945,1471,226,496.21
561,945,1472,226,496.21
562,945,460,226,496.21
563,945,461,226,496.21
564,945,462,226,496.21
565,945,592,226,496.21
566,945,593,226,496.21
567,945,594,226,496.21
568,945,776,226,496.21
569,945,777,226,496.21
570,945,778,226,496.21
571,945,928,226,496.21
572,945,929,226,496.21
573,945,930,226,496.21
574,945,1038,226,496.21
575,945,1039,226,496.21
576,945,1040,226,496.21
577,945,1470,226,496.21
578,945,1471,226,496.21
579,945,1472,226,496.21
580,953,168,366,112.51
581,953,169,366,112.51
582,953,357,366,112.51
583,953,358,366,112.51
584,953,518,366,112.51
585,953,519,366,112.51
586,953,1303,366,112.51
587,953,1304,366,112.51
588,953,1483,366,112.51
589,953,1484,366,112.51
590,953,168,366,112.51
591,953,169,366,112.51
592,953,357,366,112.51
593,953,358,366,112.51
594,953,518,366,112.51
595,953,519,366,112.51
596,953,1303,366,112.51
597,953,1304,366,112.51
598,953,1483,366,112.51
599,953,1484,366,112.51
600,962,259,170,297.7
601,962,625,170,297.7
602,962,908,170,297.7
603,962,1242,170,297.7
604,962,1438,170,297.7
605,962,1501,170,297.7
606,962,1529,170,297.7
607,987,96,226,58.06
608,987,655,226,58.06
609,987,955,226,58.06
610,987,1003,226,58.06
611,987,1108,226,58.06
612,987,1534,226,58.06
613,994,1146,359,499.3
614,994,1147,359,499.3
615,994,1161,359,499.3
616,994,1162,359,499.3
617,994,1185,359,499.3
618,994,1186,359,499.3
619,994,1311,359,499.3
620,994,1312,359,499.3
621,994,1542,359,499.3
622,994,1543,359,499.3
623,994,1146,359,499.3
624,994,1147,359,499.3
625,994,1161,359,499.3
626,994,1162,359,499.3
627,994,1185,359,499.3
628,994,1186,359,499.3
629,994,1311,359,499.3
630,994,1312,359,499.3
631,994,1542,359,499.3
632,994,1543,359,499.3
